Event	ID	Name			Wwise Object Path	Notes
	89220416	Umbrella_Open			\Items\Umbrella_Open	
	239772940	Vine_StopRecovering			\Enemy\Vine\Vine_StopRecovering	
	515483981	Cricket_Jump			\Enemy\Cricket\Cricket_Jump	
	541470702	Player_Movement			\Movement\Player_Movement	
	1305133589	Player_Jump			\Movement\Player_Jump	
	1532741045	Vine_Catch			\Enemy\Vine\Vine_Catch	
	1534211419	Play_Mosquito			\Enemy\Mosquito\Play_Mosquito	
	2514947935	Vine_LastHit			\Enemy\Vine\Vine_LastHit	
	2689584014	FloorVine_Eating			\Enemy\Vine\FloorVine_Eating	
	2783995914	Vine_Eating			\Enemy\Vine\Vine_Eating	
	3217770052	Umbrella_Close			\Items\Umbrella_Close	
	3381550706	Cricket_Land			\Enemy\Cricket\Cricket_Land	
	3629196698	Player_Land			\Movement\Player_Land	
	3793263743	Vine_Hit			\Enemy\Vine\Vine_Hit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	Movement_Type			\Movements\Movement_Type	
	1162743606	Footsteps_Surface			\Movements\Footsteps_Surface	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Movement_Type			
	2108779966	Walk	Movement_Type			
	1216965916	Stone	Footsteps_Surface			
	2195636714	Dirt	Footsteps_Surface			
	2449969375	Glass	Footsteps_Surface			
	2473969246	Metal	Footsteps_Surface			
	4248645337	Grass	Footsteps_Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2763939063	Pull_Tension			\Default Work Unit\Enemy\VIne\Pull_Tension	
	3385394437	Mosquito_Swarm			\Default Work Unit\Enemy\Mosquito\Mosquito_Swarm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	855965417	Dirt Walk 7	.cache\BD\{BD9AA12A-8CED-7B26-E323-FDCE1F368CEF}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Walk\Dirt Walk 7		42208
	863802424	Glass Walk 10	.cache\0F\{0F5A0206-1A64-DECB-F91A-27BC24A9C909}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Glass\Footsteps_Glass_Walk\Glass Walk 10		23932
	867287046	Glass Land 3	.cache\83\{83E941DF-966C-D394-E59A-0DFE8248BDBA}.wem		\Containers\World\Player\Movement\Land\Footsteps_Glass_Land\Glass Land 3		32872
	868765382	Grass Jump 2	.cache\5C\{5C123571-4446-11E2-5AA0-C331C45BC8B1}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Grass_Jump\Grass Jump 2		28896
	892218766	Glass Walk 5	.cache\DE\{DEEA3497-3670-4E1B-1238-6B9A1126B150}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Glass\Footsteps_Glass_Walk\Glass Walk 5		28836
	918244861	Grass Walk 6	.cache\FD\{FD94D50E-9310-B353-3660-9286CA31044F}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Grass Walk 6		36064
	919613875	Cobble Land 3	.cache\08\{080C5011-BA5F-3A70-5463-6F455717DDB4}.wem		\Containers\World\Player\Movement\Land\Footsteps_Stone_Land\Cobble Land 3		25696
	922587651	Cobble Run 1	.cache\81\{814CED2B-731F-9552-E280-40DD2F97DD85}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Run\Cobble Run 1		17856
	926245597	Dirt Jump 4	.cache\57\{573926A7-DFD4-054B-809C-4118BD812E23}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Dirt_Jump\Dirt Jump 4		44896
	938395120	Grass Walk 7	.cache\C9\{C9F35961-C79A-0A39-2BA6-3193B36740ED}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Grass Walk 7		32608
	938840426	Metal Run 3	.cache\A3\{A3FFD40C-CFBE-2135-A1EE-534BE46B1D4B}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Matal_Run\Metal Run 3		33824
	940449232	Cobble Run 10	.cache\0C\{0CE6B65B-658C-EF0B-EDB6-C361FAAA7E97}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Run\Cobble Run 10		12896
	944155346	Cobble Land 2	.cache\5B\{5B4CEB80-D2B2-C131-D148-4F03A2AB7D47}.wem		\Containers\World\Player\Movement\Land\Footsteps_Stone_Land\Cobble Land 2		34656
	944288488	Dirt Land 3	.cache\74\{74BD7C62-2144-4630-6FD6-E75849FE9685}.wem		\Containers\World\Player\Movement\Land\Footsteps_Dirt_Land\Dirt Land 3		47712
	963126018	Dirt Jump 3	.cache\50\{5016F154-82DA-9D45-76F1-6728AF15E1A3}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Dirt_Jump\Dirt Jump 3		59296
	968704741	Grass Run 5	.cache\03\{03BF1279-FA35-583B-B8A4-847A3E6655C6}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Grass Run 5		29792
	971232649	Grass Walk 8	.cache\77\{77F2C836-AF0F-7001-6BA6-3D5BBD34BCF3}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Grass Walk 8		39136
	977422425	Dirt Walk 5	.cache\7C\{7C120E8E-9422-CA65-6CE6-9B4BFD8379AF}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Walk\Dirt Walk 5		32544
	981862350	Dirt Run 9	.cache\13\{13DE7EF8-A6F3-75EC-AA85-F8C89F89BAD9}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Run\Dirt Run 9		25696
	982728644	Metal Run 6	.cache\44\{4437AEB9-3D01-FFA9-06C3-54702E2CA760}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Matal_Run\Metal Run 6		34992
	983987290	Metal Jump 4	.cache\C0\{C01F6A1C-831D-E67F-6295-2F5DE5EA6EB1}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Metal_Jump\Metal Jump 4		68896
	993933899	Cobble Jump 2	.cache\18\{18963193-675C-8062-A5C3-E41EE9824B18}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Stone_Jump\Cobble Jump 2		54496
	996294745	Grass Run 1	.cache\DC\{DC4F123F-55B4-77A7-EBD6-B33EC0B8D43D}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Grass Run 1		24928
	996710276	VIne Open	.cache\37\{371967C2-38DC-C635-FC01-956CEBF6C6F6}.wem		\Containers\World\Enemy\Vine\Vine Movement\Vine Capture\VIne Open		97752
	999894426	Dirt Run 2	.cache\E9\{E9758DF0-1311-0A5C-5992-F61ED50FF0D1}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Run\Dirt Run 2		17728
	1002606011	Grass Walk 3	.cache\10\{1001E5B3-85EE-CC5E-A998-2A603B958BB2}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Grass Walk 3		35232
	1004360602	Cobble Jump 4	.cache\9A\{9AF51076-7722-1BB7-1621-B12339F9E987}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Stone_Jump\Cobble Jump 4		52896
	1016205611	Dirt Land 2	.cache\44\{446FCF75-A864-2474-14D4-A4404519E41F}.wem		\Containers\World\Player\Movement\Land\Footsteps_Dirt_Land\Dirt Land 2		40032
	1027100442	Metal Walk 6	.cache\73\{73D80180-5126-A812-BAEF-2A3BC9E66BBA}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Metal Walk 6		45664
	1027197158	Cobble Jump 1	.cache\06\{06EC0E83-C9B6-D941-43C4-AAE35D223574}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Stone_Jump\Cobble Jump 1		35296
	1033335334	Dirt Walk 4	.cache\52\{52FD3917-1FB5-BC4A-C477-17781255A06E}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Walk\Dirt Walk 4		30368
	1035490762	Dirt Walk 3	.cache\81\{81D8C2B2-0741-A925-D5EB-0D6919DA4524}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Walk\Dirt Walk 3		22688
	1040240039	Mosquito Buzz 3	.cache\95\{9539E9AC-638B-AE4A-5C36-3FBA8D6B1E17}.wem		\Containers\World\Enemy\Mosquito\Mosquito Movement\Mosquito Buzz\Mosquito Buzz 3		245868
	1052615943	Grass Land 2	.cache\42\{4283C614-6CD9-138E-DD97-C01F6BB6EE32}.wem		\Containers\World\Player\Movement\Land\Footsteps_Grass_Land\Grass Land 2		45920
	1058625293	Dirt Jump 1	.cache\39\{39761B2E-E48F-EAA4-584E-06EB553464F0}.wem		\Containers\World\Player\Movement\Jump\Footsteps_Dirt_Jump\Dirt Jump 1		40096
	1060422095	Dirt Walk 10	.cache\9B\{9B2C5DE8-086F-A6A2-2528-5104C6C359DB}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Dirt\Footsteps_Dirt_Walk\Dirt Walk 10		29280
	1062688206	Cobble Run 2	.cache\BA\{BA832391-9D7F-4EAC-4523-8C8AA11F7EDA}.wem		\Containers\World\Player\Movement\Footsteps\Footsteps_Stone\Footsteps_Stone_Run\Cobble Run 2		14912
	1073382980	Vine Hit 3	.cache\FD\{FD237809-F699-376D-E469-65A642359E51}.wem		\Containers\World\Enemy\Vine\Vine Movement\Vine Hit\Vine Hit 3		34656

